Statistical profiling result from isolate-0x1ad48000-56588-v8.log, (20968 ticks, 48 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^adoptAttributes /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/parser/html.js:161:18
      1    0.0%    0.0%  JS: ^_stateTagOpen /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:1000:18
      1    0.0%    0.0%  JS: ^_stateBeforeAttributeName /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:1541:30
      1    0.0%    0.0%  JS: ^_startTagOutsideForeignContent /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:796:35
      1    0.0%    0.0%  JS: ^_preInsertValidity /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:614:21
      1    0.0%    0.0%  JS: ^_insert /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:764:10
      1    0.0%    0.0%  JS: ^_detach /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:268:10
      1    0.0%    0.0%  JS: ^_detach /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:101:10
      1    0.0%    0.0%  JS: ^_createStartTagToken /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:298:25
      1    0.0%    0.0%  JS: ^_clearMemoizedQueries /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:236:24
      1    0.0%    0.0%  JS: ^Window /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:236:16
      1    0.0%    0.0%  JS: ^State$1 file:///home/krank/dev/portfolio/node_modules/js-yaml/dist/js-yaml.mjs:1221:17
      1    0.0%    0.0%  JS: ^JSDOM /home/krank/dev/portfolio/node_modules/jsdom/lib/api.js:30:14
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:407:42
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/modules/cjs/loader:665:28
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/modules/cjs/loader:1437:36
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/modules/cjs/loader:1414:33
      1    0.0%    0.0%  JS: ^<anonymous> file:///home/krank/dev/portfolio/lib/template-engine.js:45:54
      1    0.0%    0.0%  JS: ^<anonymous> file:///home/krank/dev/portfolio/lib/object.js:52:25
      1    0.0%    0.0%  JS: ^<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:49:29
      1    0.0%    0.0%  JS: ^<anonymous> /home/krank/dev/portfolio/node_modules/source-map/lib/source-node.js:174:29
      1    0.0%    0.0%  JS: ^<anonymous> /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Storage.js:97:25
      1    0.0%    0.0%  JS: ^<anonymous> /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLTableRowElement.js:90:25
      1    0.0%    0.0%  JS: ^<anonymous> /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/CDATASection.js:87:25
      1    0.0%    0.0%  JS: *treeToArray /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:338:20
      1    0.0%    0.0%  JS: *shadowIncludingInclusiveDescendantsIterator /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/shadow-dom.js:238:54
      1    0.0%    0.0%  JS: *serializeChildNodes /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/serializer/index.js:88:29
      1    0.0%    0.0%  JS: *realpathSync node:fs:2710:22
      1    0.0%    0.0%  JS: *queueTreeMutationRecord /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/mutation-observers.js:95:33
      1    0.0%    0.0%  JS: *nodeRoot /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/node.js:23:18
      1    0.0%    0.0%  JS: *mergeObjects file:///home/krank/dev/portfolio/lib/object.js:51:29
      1    0.0%    0.0%  JS: *lookupProperty /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.0%  JS: *link file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:665:9
      1    0.0%    0.0%  JS: *isVoidElement /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/serializer/index.js:28:23
      1    0.0%    0.0%  JS: *isURL node:internal/url:777:15
      1    0.0%    0.0%  JS: *isObject /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/utils.js:4:18
      1    0.0%    0.0%  JS: *isNamedPropertyElement /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/named-properties-window.js:9:32
      1    0.0%    0.0%  JS: *isHostInclusiveAncestor /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:103:33
      1    0.0%    0.0%  JS: *get tagName /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:142:14
      1    0.0%    0.0%  JS: *get nodeName /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:150:15
      1    0.0%    0.0%  JS: *get lastChild /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:191:16
      1    0.0%    0.0%  JS: *exports.nodeDetachedFromDocument /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/named-properties-window.js:126:45
      1    0.0%    0.0%  JS: *exports.nodeAttachedToDocument /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/named-properties-window.js:109:43
      1    0.0%    0.0%  JS: *exports.getInterfaceWrapper /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/interfaces.js:223:31
      1    0.0%    0.0%  JS: *execIteration /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      1    0.0%    0.0%  JS: *escapeExpression /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1    0.0%    0.0%  JS: *del file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:821:8
      1    0.0%    0.0%  JS: *contains /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/open-element-stack.js:187:13
      1    0.0%    0.0%  JS: *childrenIterator /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:367:25
      1    0.0%    0.0%  JS: *assignSlotableForTree /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/shadow-dom.js:146:31
      1    0.0%    0.0%  JS: *appendChild /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:815:20
      1    0.0%    0.0%  JS: *ancestorsIterator /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:427:26
      1    0.0%    0.0%  JS: *_stateBeforeAttributeValue /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:1646:31
      1    0.0%    0.0%  JS: *_stateAttributeName /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:1572:24
      1    0.0%    0.0%  JS: *_startTagOutsideForeignContent /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:796:35
      1    0.0%    0.0%  JS: *_ownerDocument /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/parser/html.js:33:17
      1    0.0%    0.0%  JS: *_modified /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:216:12
      1    0.0%    0.0%  JS: *_isInTemplate /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/open-element-stack.js:63:18
      1    0.0%    0.0%  JS: *_emitCurrentCharacterToken /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:416:31
      1    0.0%    0.0%  JS: *_attachElementToTree /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:249:25
      1    0.0%    0.0%  JS: *_attach /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:86:10
      1    0.0%    0.0%  JS: *_append /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:863:10
      1    0.0%    0.0%  JS: *HTMLElementImpl /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/HTMLElement-impl.js:14:14
      1    0.0%    0.0%  JS: *AttrImpl /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/attributes/Attr-impl.js:8:14
      1    0.0%    0.0%  JS: *<anonymous> file:///home/krank/dev/portfolio/lib/dir-tree.js:132:41
      1    0.0%    0.0%  JS: *<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:49:29
      1    0.0%    0.0%  JS: *<anonymous> /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/strings.js:14:30
      1    0.0%    0.0%  Builtin: WeakMapGet
      1    0.0%    0.0%  Builtin: WeakCollectionSet
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeValues
      1    0.0%    0.0%  Builtin: SubtractSmi_Baseline
      1    0.0%    0.0%  Builtin: StringToList
      1    0.0%    0.0%  Builtin: StringPrototypeTrim
      1    0.0%    0.0%  Builtin: StringPrototypeSubstring
      1    0.0%    0.0%  Builtin: StringPrototypeSubstr
      1    0.0%    0.0%  Builtin: StringPrototypeIncludes
      1    0.0%    0.0%  Builtin: StringPrototypeCodePointAt
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: StringPrototypeCharAt
      1    0.0%    0.0%  Builtin: StringConstructor
      1    0.0%    0.0%  Builtin: StoreInArrayLiteralIC
      1    0.0%    0.0%  Builtin: SetProperty
      1    0.0%    0.0%  Builtin: SetDataProperties
      1    0.0%    0.0%  Builtin: RunMicrotasks
      1    0.0%    0.0%  Builtin: ResolvePromise
      1    0.0%    0.0%  Builtin: ReflectGet
      1    0.0%    0.0%  Builtin: ObjectDefineProperty
      1    0.0%    0.0%  Builtin: ObjectDefineProperties
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: LoadSuperIC
      1    0.0%    0.0%  Builtin: LoadJoinElement_FastSmiOrObjectElements_0
      1    0.0%    0.0%  Builtin: LoadIC_StringLength
      1    0.0%    0.0%  Builtin: LessThan_Baseline
      1    0.0%    0.0%  Builtin: KeyedStoreICTrampoline_Megamorphic
      1    0.0%    0.0%  Builtin: HandleApiCallOrConstruct
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: FunctionConstructor
      1    0.0%    0.0%  Builtin: ElementsTransitionAndStore_InBounds
      1    0.0%    0.0%  Builtin: Decrement_Baseline
      1    0.0%    0.0%  Builtin: DatePrototypeToLocaleDateString
      1    0.0%    0.0%  Builtin: CreateRegExpLiteral
      1    0.0%    0.0%  Builtin: CreateObjectWithoutProperties
      1    0.0%    0.0%  Builtin: CreateIterResultObject
      1    0.0%    0.0%  Builtin: CreateGeneratorObject
      1    0.0%    0.0%  Builtin: CopyDataProperties
      1    0.0%    0.0%  Builtin: Construct_Baseline
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: CallFunctionTemplate_Generic
      1    0.0%    0.0%  Builtin: ArrayPrototypeSlice
      1    0.0%    0.0%  Builtin: ArrayPrototypeReverse
      1    0.0%    0.0%  Builtin: ArrayPrototypeJoin
      1    0.0%    0.0%  Builtin: ArrayIsArray
      1    0.0%    0.0%  Builtin: ArrayIndexOfSmiOrObject
      1    0.0%    0.0%  Builtin: ArrayIncludesSmiOrObject
      1    0.0%    0.0%  Builtin: Add

 [C++]:
   ticks  total  nonlib   name
    287    1.4%   12.4%  fwrite@@GLIBC_2.2.5
    122    0.6%    5.3%  __write@@GLIBC_2.2.5
     95    0.5%    4.1%  __munmap@@GLIBC_PRIVATE
     65    0.3%    2.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     52    0.2%    2.2%  _IO_file_xsputn@@GLIBC_2.2.5
     41    0.2%    1.8%  __open@@GLIBC_2.2.5
     41    0.2%    1.8%  __libc_malloc@@GLIBC_2.2.5
     36    0.2%    1.6%  __mmap@@GLIBC_PRIVATE
     31    0.1%    1.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     18    0.1%    0.8%  syscall@@GLIBC_2.2.5
     14    0.1%    0.6%  cfree@GLIBC_2.2.5
     13    0.1%    0.6%  pthread_cond_signal@@GLIBC_2.3.2
     12    0.1%    0.5%  __madvise@@GLIBC_PRIVATE
     11    0.1%    0.5%  operator new(unsigned long)@@GLIBCXX_3.4
     11    0.1%    0.5%  isprint@@GLIBC_2.2.5
     10    0.0%    0.4%  __read@@GLIBC_2.2.5
      9    0.0%    0.4%  __mprotect@@GLIBC_PRIVATE
      8    0.0%    0.3%  __pthread_mutex_lock@GLIBC_2.2.5
      6    0.0%    0.3%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      6    0.0%    0.3%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      4    0.0%    0.2%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      4    0.0%    0.2%  __pthread_mutex_unlock@GLIBC_2.2.5
      3    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      3    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      3    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      2    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.0%    0.1%  access@@GLIBC_2.2.5
      2    0.0%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      2    0.0%    0.1%  __pthread_rwlock_rdlock@GLIBC_2.2.5
      2    0.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ios_base::_M_init()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow()@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::_Hash_bytes(void const*, unsigned long, unsigned long)@@CXXABI_1.3.5
      1    0.0%    0.0%  pthread_cond_destroy@@GLIBC_2.3.2
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  fputc@@GLIBC_2.2.5
      1    0.0%    0.0%  fflush@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_rwlock_trywrlock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_init@GLIBC_2.2.5
      1    0.0%    0.0%  __libc_realloc@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
   1338    6.4%   57.7%  JavaScript
    931    4.4%   40.2%  C++
    461    2.2%   19.9%  GC
  18651   88.9%          Shared libraries
     48    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    284   36.0%    1.4%  fwrite@@GLIBC_2.2.5
     96   12.2%    0.5%  __write@@GLIBC_2.2.5
     64    8.1%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     51    6.5%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
     41    5.2%    0.2%  __open@@GLIBC_2.2.5
     39    4.9%    0.2%  __libc_malloc@@GLIBC_2.2.5
     30    3.8%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     29    3.7%    0.1%  __mmap@@GLIBC_PRIVATE
     18    2.3%    0.1%  syscall@@GLIBC_2.2.5
     14    1.8%    0.1%  cfree@GLIBC_2.2.5
     13    1.6%    0.1%  __munmap@@GLIBC_PRIVATE
     11    1.4%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
     11    1.4%    0.1%  isprint@@GLIBC_2.2.5
     11    1.4%    0.1%  __madvise@@GLIBC_PRIVATE
     10    1.3%    0.0%  __read@@GLIBC_2.2.5
      9    1.1%    0.0%  __mprotect@@GLIBC_PRIVATE
      7    0.9%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      6    0.8%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      6    0.8%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      4    0.5%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      4    0.5%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      4    0.5%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      3    0.4%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.3%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.3%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.3%    0.0%  access@@GLIBC_2.2.5
      2    0.3%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      2    0.3%    0.0%  __pthread_rwlock_rdlock@GLIBC_2.2.5
      2    0.3%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      1    0.1%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ios_base::_M_init()@@GLIBCXX_3.4
      1    0.1%    0.0%  std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)@@GLIBCXX_3.4
      1    0.1%    0.0%  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow()@@GLIBCXX_3.4.21
      1    0.1%    0.0%  std::_Hash_bytes(void const*, unsigned long, unsigned long)@@CXXABI_1.3.5
      1    0.1%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.1%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.1%    0.0%  __pthread_rwlock_trywrlock@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_mutex_init@GLIBC_2.2.5
      1    0.1%    0.0%  __libc_realloc@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  16840   80.3%  /home/krank/.nvm/versions/node/v22.18.0/bin/node
  16169   96.0%    /home/krank/.nvm/versions/node/v22.18.0/bin/node
  10125   62.6%      JS: *<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:73:23
  10125  100.0%        Builtin: ArrayMap
  10125  100.0%          JS: ^duplicate file:///home/krank/dev/portfolio/lib/data-chunk.js:71:12
   6482   64.0%            JS: ^prepareSfc file:///home/krank/dev/portfolio/lib/template-engine.js:163:26
   3418   33.8%            JS: ^compileEntry file:///home/krank/dev/portfolio/lib/template-writer.js:213:21
    160    1.6%            JS: ^compileMarkdown file:///home/krank/dev/portfolio/lib/template-writer.js:106:24
   4925   30.5%      JS: ^flattenObject file:///home/krank/dev/portfolio/lib/object.js:16:30
   4925  100.0%        JS: ^duplicate file:///home/krank/dev/portfolio/lib/data-chunk.js:99:12
   4925  100.0%          JS: ^<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:73:23
   4925  100.0%            Builtin: ArrayMap
    277    1.6%    JS: ^wrapSafe node:internal/modules/cjs/loader:1578:18
    277  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1638:37
    277  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1785:37
    277  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1414:33
    277  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1152:24

   1795    8.6%  /usr/lib/x86_64-linux-gnu/libc.so.6
   1599   89.1%    /home/krank/.nvm/versions/node/v22.18.0/bin/node
   1027   64.2%      JS: *<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:73:23
   1027  100.0%        Builtin: ArrayMap
   1027  100.0%          JS: ^duplicate file:///home/krank/dev/portfolio/lib/data-chunk.js:71:12
    664   64.7%            JS: ^prepareSfc file:///home/krank/dev/portfolio/lib/template-engine.js:163:26
    348   33.9%            JS: ^compileEntry file:///home/krank/dev/portfolio/lib/template-writer.js:213:21
     11    1.1%            JS: ^compileMarkdown file:///home/krank/dev/portfolio/lib/template-writer.js:106:24
    487   30.5%      JS: ^flattenObject file:///home/krank/dev/portfolio/lib/object.js:16:30
    487  100.0%        JS: ^duplicate file:///home/krank/dev/portfolio/lib/data-chunk.js:99:12
    487  100.0%          JS: ^<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:73:23
    487  100.0%            Builtin: ArrayMap
     41    2.6%      JS: ^<anonymous> :1:20
     41  100.0%        JS: ^executeModule file:///home/krank/dev/portfolio/lib/virtual-machine.js:61:36
     41  100.0%          JS: ^prepareSfc file:///home/krank/dev/portfolio/lib/template-engine.js:163:26
     22   53.7%            JS: ^executeEntry file:///home/krank/dev/portfolio/lib/template-writer.js:50:21
     19   46.3%            JS: ^compileSfc file:///home/krank/dev/portfolio/lib/template-writer.js:71:19
     29    1.6%    JS: ^wrapSafe node:internal/modules/cjs/loader:1578:18
     29  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1638:37
     29  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1785:37
     28   96.6%          JS: ^<anonymous> node:internal/modules/cjs/loader:1414:33
     28  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1152:24
      1    3.4%          JS: ^<anonymous> node:internal/modules/cjs/loader:1152:24
      1  100.0%            JS: ^traceSync node:diagnostics_channel:320:12

    287    1.4%  fwrite@@GLIBC_2.2.5
    180   62.7%    JS: ^wrapSafe node:internal/modules/cjs/loader:1578:18
    180  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1638:37
    180  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1785:37
    180  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1414:33
    180  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1152:24
     79   27.5%    /home/krank/.nvm/versions/node/v22.18.0/bin/node
     35   44.3%      JS: ^createFunctionContext /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
     35  100.0%        JS: ^compile /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     34   97.1%          JS: ^compileInput /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     29   85.3%            JS: ^ret /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      5   14.7%            JS: *ret /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    2.9%          JS: ^compileChildren /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%            JS: ^compile /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    2.5%      JS: ~finalizeResolution node:internal/modules/esm/resolve:228:28
      2  100.0%        JS: ~moduleResolve node:internal/modules/esm/resolve:826:23
      2  100.0%          JS: ~defaultResolve node:internal/modules/esm/resolve:938:24
      2  100.0%            JS: ~defaultResolve node:internal/modules/esm/loader:773:17
      2    2.5%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    2.5%      JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/sass/sass.node.js:1:1
      2  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1638:37
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1785:37
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1414:33
      2    2.5%      JS: ^wrappedFn node:internal/errors:535:21
      2  100.0%        JS: ^wrappedFn node:internal/errors:535:21
      2  100.0%          JS: ~getSourceSync node:internal/modules/esm/load:36:23
      2  100.0%            JS: ^defaultLoad node:internal/modules/esm/load:62:21
      1    1.3%      Script: ~<anonymous> file:///home/krank/dev/portfolio/rollup.config.js:1:1
      1  100.0%        Builtin: GeneratorPrototypeNext
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ~run node:internal/modules/esm/module_job:334:12
      1    1.3%      JS: ~setupWindow /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:102:21
      1  100.0%        JS: ~Window /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:236:16
      1  100.0%          JS: ~exports.createWindow /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:95:33
      1  100.0%            JS: ~JSDOM /home/krank/dev/portfolio/node_modules/jsdom/lib/api.js:30:14
      1    1.3%      JS: ~set node:internal/streams/writable:132:8
      1  100.0%        Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%          JS: ~undestroy node:internal/streams/destroy:173:19
      1  100.0%            JS: ~initSocketHandle node:net:318:26
      1    1.3%      JS: ~quotedString /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%        JS: ~setupParams /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1  100.0%          JS: ~invokePartial /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:725:40
